zip,year,month,count
10470,2005,7,1
10469,2012,4,3
10044,2008,11,1
11432,2009,1,2
11225,2008,11,1
10458,2006,11,10
10453,2014,5,9
10454,2009,12,4
10028,2011,7,3
10016,2007,2,1
11236,2007,12,1
11239,2015,2,1
11236,2013,9,1
11208,2007,4,1
10472,2006,12,2
10304,2014,8,1
10023,2006,5,1
11103,2009,9,1
11106,2009,8,2
11206,2007,3,2
11421,2012,4,1
10128,2007,1,1
11434,2011,11,3
11418,2011,5,4
11204,2009,1,1
10021,2013,2,1
11213,2008,4,8
10458,2013,11,4
11207,2010,5,5
10003,2009,9,2
11418,2013,12,3
10474,2011,1,1
10472,2007,9,6
10023,2013,5,2
10472,2013,12,4
11374,2009,8,1
11232,2008,9,4
11229,2013,3,1
10456,2011,3,5
10028,2009,10,2
10472,2011,5,2
11373,2009,8,1
10003,2005,11,1
11427,2012,12,2
11419,2012,5,1
10023,2011,12,1
11236,2006,9,1
11234,2011,4,1
10026,2009,12,3
10016,2012,10,1
10019,2007,8,1
11211,2007,1,3
10461,2011,3,1
11210,2007,1,2
10028,2004,11,1
10026,2014,2,2
10301,2007,7,2
11204,2006,7,1
10037,2006,7,3
11432,2013,7,3
11214,2007,4,2
10044,2009,11,1
11691,2012,7,4
10454,2008,12,1
11225,2009,11,3
11230,2007,10,2
10012,2012,12,1
11377,2009,5,1
10466,2010,5,2
10029,2014,4,4
10460,2009,6,5
10002,2014,2,1
10024,2013,4,4
11102,2011,10,1
11356,2006,4,1
11217,2010,2,2
11225,2008,7,4
10458,2006,7,5
11201,2008,4,1
11432,2014,3,5
10028,2011,11,3
11419,2007,3,1
11413,2015,2,1
11226,2008,10,14
11225,2013,1,6
10456,2012,9,10
11212,2006,6,3
11434,2009,10,3
10301,2015,1,1
11219,2013,6,1
10458,2009,1,12
11432,2006,11,1
10037,2013,11,1
11411,2013,8,1
11372,2010,1,3
10462,2007,2,1
11225,2011,10,1
11426,2014,2,1
10463,2009,5,3
11379,2014,10,1
10002,2009,12,2
11412,2006,5,1
11226,2011,7,5
11373,2010,9,2
10035,2013,12,1
10035,2007,9,3
11221,2006,10,11
10128,2005,12,3
10462,2012,10,4
11434,2008,10,5
10032,2007,8,4
10033,2011,2,1
10470,2008,9,1
11236,2005,1,1
10014,2007,5,1
11219,2006,6,2
11423,2014,6,3
11372,2012,6,1
11355,2011,3,1
11215,2010,3,3
10301,2007,11,1
10037,2006,11,1
11432,2013,11,1
11226,2009,10,4
10465,2010,7,1
10035,2006,12,5
11224,2014,10,1
10011,2010,2,1
11201,2009,4,1
11691,2012,11,3
11106,2010,9,2
11103,2010,8,1
11221,2013,10,6
10459,2012,12,1
11412,2011,12,4
10304,2011,6,2
11225,2009,7,4
11412,2013,5,3
11213,2010,10,6
11434,2011,7,4
11238,2011,8,3
11232,2010,8,1
10031,2010,3,7
10037,2014,3,2
11234,2010,7,2
10022,2007,8,1
10458,2013,7,8
10463,2008,5,1
11221,2011,1,2
10002,2008,12,1
11206,2012,5,2
11417,2012,4,1
10003,2005,7,1
11212,2013,6,4
10040,2010,3,6
10458,2008,1,11
11225,2006,1,8
10009,2013,4,2
10036,2014,11,1
10039,2013,11,1
11203,2011,4,3
10466,2010,6,1
11235,2013,1,1
11377,2009,6,1
10451,2013,3,2
11203,2010,11,2
11215,2007,1,5
10452,2012,9,8
10457,2014,3,9
10467,2008,3,13
11104,2011,3,1
10023,2013,6,1
10025,2011,11,2
10473,2011,3,3
10035,2014,8,2
10471,2010,7,2
11422,2007,3,2
10472,2011,6,5
10036,2006,3,3
10468,2009,9,7
10459,2009,4,2
11101,2006,4,1
10468,2005,11,2
11207,2010,6,4
11418,2011,6,2
10030,2008,9,3
11411,2014,12,1
10034,2013,11,3
11105,2008,9,1
10031,2007,1,7
10457,2006,11,1
10025,2010,4,1
11414,2010,6,1
10013,2007,2,1
11420,2007,2,2
10467,2009,3,16
11205,2006,10,2
10451,2014,11,2
10002,2012,4,2
11237,2011,8,1
11433,2011,3,2
10302,2011,1,1
10034,2006,11,2
11207,2012,1,7
11377,2008,6,1
11411,2008,2,1
10032,2014,9,2
10457,2013,11,7
11435,2012,7,1
10453,2014,6,7
11101,2013,4,1
11375,2009,12,1
10453,2005,4,1
11414,2012,1,1
10012,2010,10,1
11235,2006,1,2
11105,2009,9,1
11426,2012,4,1
11692,2010,3,1
11369,2013,12,2
11369,2007,9,1
10459,2008,4,4
10009,2006,4,1
10466,2012,1,2
10030,2009,9,2
11224,2007,4,1
10039,2006,11,1
11375,2014,2,3
11369,2011,5,1
10019,2015,2,2
10468,2008,9,12
11372,2007,3,1
11357,2009,1,1
10034,2014,3,2
10451,2006,3,3
11238,2014,5,5
10016,2010,12,1
11209,2008,3,1
11370,2013,7,1
11236,2010,2,2
10472,2012,6,3
10305,2013,10,1
10013,2011,10,3
11420,2011,10,2
11419,2011,6,3
11435,2009,10,1
11215,2006,2,4
10473,2012,3,1
10034,2015,2,2
10466,2006,10,4
10463,2006,4,3
11418,2012,6,1
10032,2009,1,2
11235,2012,10,1
10011,2006,3,2
11420,2008,7,1
10030,2014,1,3
11203,2012,4,3
10010,2010,1,1
10012,2013,6,1
10026,2010,7,2
11207,2006,10,8
10031,2006,2,6
10039,2015,2,1
10452,2007,5,10
11385,2014,6,4
11104,2012,3,1
10032,2006,7,8
11205,2012,1,1
11385,2005,4,1
11420,2013,1,3
10452,2011,9,11
10305,2011,1,1
11357,2014,9,1
10033,2014,4,1
11415,2011,1,2
10032,2008,1,3
10024,2009,5,2
10455,2007,5,3
11206,2014,8,1
11369,2012,5,2
10467,2010,8,6
11207,2013,10,8
10031,2013,2,5
10466,2011,1,3
10455,2011,9,3
11358,2011,11,2
10027,2014,10,8
11205,2010,6,2
11426,2010,11,1
11435,2008,10,2
10019,2013,11,2
10032,2013,7,3
11210,2010,9,2
10040,2013,2,4
11354,2008,10,1
10454,2010,7,4
11429,2014,10,1
10472,2010,1,9
10022,2008,1,1
10468,2014,1,6
10002,2010,11,1
11218,2010,7,1
11415,2006,10,1
11215,2013,2,2
11217,2014,11,1
11235,2007,2,2
10463,2013,4,3
11374,2005,12,1
10474,2010,5,1
10458,2007,8,4
11435,2011,7,3
10013,2009,7,1
10457,2015,2,5
11433,2012,3,2
10302,2012,1,1
10002,2011,4,1
11416,2014,10,2
10466,2013,10,3
11207,2011,1,1
10475,2009,8,1
11225,2005,3,1
10033,2007,10,5
10461,2011,9,2
11375,2010,11,1
11212,2010,10,3
11103,2008,3,1
11104,2007,6,2
10037,2015,2,1
10010,2005,2,1
11375,2011,4,1
10462,2009,7,3
11236,2014,11,3
11361,2009,4,1
11203,2008,12,3
10009,2008,5,2
10459,2006,5,4
11226,2012,7,6
11216,2005,5,2
10304,2010,1,1
11101,2009,5,1
11221,2010,6,2
10028,2012,11,1
10040,2008,8,1
11418,2007,3,1
11213,2013,6,3
11222,2014,6,1
10456,2007,5,8
10469,2010,7,1
11236,2006,3,1
10473,2007,6,1
10451,2010,2,1
11232,2008,3,1
11413,2013,11,2
10456,2011,9,6
11422,2011,6,3
10472,2007,3,6
11213,2006,6,4
11221,2012,1,3
11203,2009,12,4
10009,2009,5,1
11416,2007,4,1
11692,2013,2,1
11215,2009,8,1
11434,2012,7,6
10462,2008,7,3
11206,2007,9,3
10303,2006,8,1
10470,2014,1,3
11694,2011,9,2
11229,2006,9,1
11206,2013,12,3
11233,2010,5,7
10462,2013,1,1
10001,2011,8,1
10475,2008,8,1
11694,2007,5,1
11236,2013,3,3
11206,2011,5,5
11355,2005,10,1
11691,2010,4,3
10031,2009,8,3
11432,2015,2,6
11355,2012,3,3
11372,2011,6,2
10458,2014,9,5
10033,2012,2,3
10027,2007,4,7
11225,2007,2,4
10462,2011,10,2
10014,2012,9,1
10459,2013,5,2
11428,2014,4,1
11203,2014,2,4
10010,2007,3,2
11413,2014,3,1
11691,2011,11,1
11412,2012,12,4
10459,2011,12,1
10040,2009,8,1
10011,2011,5,2
11433,2012,12,2
11373,2012,10,2
10016,2009,8,2
11372,2014,7,2
11423,2012,7,1
10040,2008,11,4
10011,2007,9,1
11223,2006,12,1
11220,2012,1,2
10469,2008,9,2
10034,2007,7,2
11106,2007,2,1
11421,2008,9,3
11212,2011,9,5
10031,2008,11,4
11413,2013,8,3
10033,2010,5,4
11212,2007,5,6
10017,2011,1,1
10456,2010,10,16
11355,2008,4,2
11375,2010,8,1
10014,2013,6,2
11233,2012,2,2
11222,2009,10,2
10039,2007,7,2
11236,2014,8,5
10304,2007,12,1
11412,2007,6,2
10029,2006,10,3
11367,2006,10,1
11215,2008,11,1
11233,2007,10,8
11219,2007,5,1
10014,2006,6,1
10451,2012,5,1
11222,2011,7,1
10031,2009,11,6
11103,2012,4,4
11219,2011,9,1
10019,2009,2,1
11217,2013,12,4
10029,2013,10,3
11367,2013,10,1
10469,2009,9,2
11217,2007,9,1
10040,2009,11,3
11691,2011,8,4
11422,2014,7,1
10474,2014,4,3
11217,2011,5,1
10011,2006,12,1
11106,2012,10,2
10001,2010,4,1
10035,2010,2,2
11238,2012,11,4
10457,2007,7,11
11215,2009,11,1
11213,2012,9,1
11220,2010,6,1
10029,2011,1,2
11367,2011,1,3
11222,2008,10,2
10031,2004,10,1
10314,2014,6,1
10462,2010,9,4
10473,2012,12,4
10306,2011,8,1
11355,2009,4,1
11413,2006,8,3
10303,2006,11,1
11230,2006,10,2
11693,2009,7,2
11412,2012,3,1
10459,2011,3,2
10065,2008,9,2
10010,2007,12,1
10458,2015,1,3
11413,2014,12,1
10474,2012,2,1
10003,2008,12,5
10128,2009,7,1
10473,2009,4,1
10027,2008,6,2
11204,2007,7,1
10301,2006,7,1
10453,2012,7,2
10026,2008,9,3
10037,2007,7,2
11355,2012,12,2
10011,2014,8,1
11420,2010,9,1
10019,2006,8,1
11211,2006,1,2
11354,2014,6,1
10452,2010,10,6
11236,2013,12,4
10025,2012,8,5
11368,2008,5,1
10472,2006,9,2
11378,2006,4,1
11208,2013,4,3
11413,2009,2,1
11216,2010,6,5
11211,2009,7,2
11210,2009,7,1
10309,2011,2,1
10301,2009,1,1
11369,2010,2,2
10454,2009,9,2
11203,2009,3,2
10472,2007,12,1
11208,2006,4,5
11217,2014,8,1
11210,2011,10,2
10472,2013,9,7
11232,2008,12,1
11206,2006,3,2
10027,2009,6,5
10002,2010,8,3
11236,2006,12,5
10026,2009,9,1
11211,2011,10,3
10026,2005,11,1
11385,2011,7,1
11102,2005,12,1
10128,2013,1,3
11216,2012,1,5
10455,2010,10,2
10458,2007,11,5
11249,2006,4,1
11693,2008,7,1
11418,2007,12,2
11418,2013,9,2
11218,2008,9,1
10003,2014,2,2
11210,2008,7,2
11419,2014,7,1
11203,2008,3,5
11433,2009,4,1
10454,2008,9,2
10474,2007,10,1
11413,2008,2,2
11230,2013,10,2
11211,2008,7,1
11206,2014,11,1
10467,2010,11,4
11103,2008,12,2
11368,2009,5,2
11211,2013,1,1
10467,2011,4,7
10019,2013,8,1
11225,2005,12,2
11210,2013,1,3
11693,2011,10,2
11432,2007,7,2
11233,2014,4,4
10301,2013,7,2
10026,2014,1,3
11236,2012,5,1
11105,2010,7,1
11210,2007,2,3
10040,2010,12,2
11419,2006,9,2
10035,2014,11,1
10025,2011,8,2
11211,2007,2,1
10030,2010,7,1
10002,2008,3,2
10457,2006,8,11
10021,2011,10,1
11377,2014,10,1
10034,2013,8,3
10453,2008,10,7
10468,2005,8,1
10031,2010,12,4
11230,2010,6,1
10460,2007,4,3
10455,2013,6,4
10474,2011,2,1
10459,2012,3,4
11412,2011,3,3
11235,2010,9,2
10128,2007,2,1
10039,2013,8,3
10037,2009,2,1
10035,2006,3,2
11216,2006,10,2
10459,2005,10,1
11355,2011,12,3
10021,2008,7,1
11436,2010,1,2
10453,2011,7,7
10452,2006,6,6
11209,2012,4,2
11203,2010,8,4
10453,2009,10,10
11216,2013,10,3
10128,2012,10,1
10035,2013,3,4
10012,2011,9,1
11218,2014,1,2
10312,2013,12,1
10472,2014,7,8
10012,2007,5,2
10455,2006,6,1
10468,2010,7,5
11355,2006,5,2
11418,2014,7,1
10452,2013,6,2
10467,2012,4,7
10016,2007,1,1
11239,2015,1,1
11211,2012,10,1
11237,2010,4,4
11210,2012,10,1
10301,2014,9,2
10454,2014,1,2
10075,2011,1,1
10037,2008,2,1
10457,2013,8,7
11231,2010,1,1
10034,2006,8,2
11385,2012,7,2
11230,2012,1,1
10451,2014,8,3
11237,2011,11,2
11216,2011,1,2
11374,2008,7,1
11434,2014,6,3
11233,2011,2,4
11104,2006,5,1
10457,2008,2,8
10451,2006,12,1
11234,2009,9,1
11421,2014,1,2
11423,2008,10,1
11372,2013,9,1
11204,2013,8,2
11372,2007,12,1
11432,2006,8,1
10467,2014,2,5
11206,2010,2,3
11373,2008,7,3
10310,2014,10,1
10025,2014,5,2
11373,2013,1,3
10459,2007,6,4
10460,2014,10,4
11374,2013,1,2
11369,2013,3,3
11207,2005,5,1
10469,2014,1,2
11692,2010,12,1
11102,2010,9,1
10028,2011,8,1
11374,2011,10,1
11249,2008,5,1
11433,2013,5,1
10029,2010,6,2
11377,2007,4,2
10011,2012,5,1
11433,2011,12,2
11373,2011,10,4
10034,2009,2,4
11368,2013,4,1
11208,2008,5,4
10304,2014,7,3
11225,2010,9,3
10032,2015,1,3
11417,2008,3,1
10473,2006,5,2
10039,2014,12,2
10036,2013,12,1
11422,2006,9,2
10456,2006,6,9
10467,2009,12,8
11223,2012,5,4
11213,2011,9,4
10029,2012,1,1
11201,2005,10,1
11231,2005,2,1
11213,2007,5,5
11106,2011,10,1
11433,2006,5,1
11201,2012,3,1
11238,2011,11,1
11423,2009,10,1
11422,2007,12,1
11232,2011,4,1
11226,2014,6,10
11422,2013,9,2
10456,2013,6,7
11229,2011,6,1
11238,2010,4,3
11373,2009,7,1
11368,2006,4,1
11369,2014,11,2
10473,2011,12,1
11374,2009,7,1
10457,2009,2,8
11234,2008,9,2
10037,2006,8,2
11432,2013,8,1
11222,2012,7,1
10301,2007,8,3
11372,2006,9,1
11204,2006,8,1
11219,2012,9,1
11104,2011,12,1
11103,2011,4,2
10451,2011,5,1
10467,2008,12,8
10461,2013,6,2
11436,2007,3,1
10457,2014,12,6
11208,2009,5,1
10465,2008,9,2
10034,2008,2,1
10032,2007,11,5
10019,2007,7,1
10451,2007,9,4
10451,2013,12,6
11369,2006,3,1
11220,2006,10,1
11217,2012,5,2
11691,2012,8,2
11103,2010,11,3
11373,2006,1,1
10033,2009,3,5
10025,2014,8,4
10023,2009,1,1
11232,2012,2,1
10035,2011,11,1
10463,2009,11,2
11355,2009,2,1
11412,2006,11,1
11364,2006,7,1
11207,2005,8,2
10026,2011,1,2
11230,2009,9,2
11218,2006,10,1
10037,2011,12,1
11204,2011,12,2
11377,2011,10,3
10021,2014,10,1
10019,2009,4,2
10023,2006,7,1
11377,2013,1,2
11418,2009,10,1
11364,2009,1,1
10065,2013,10,2
11413,2012,12,1
11208,2008,8,9
11412,2014,3,3
11235,2009,6,3
10474,2014,2,1
10024,2010,12,1
10473,2006,8,1
11249,2008,8,1
11433,2013,8,1
11237,2013,3,4
10026,2013,10,2
10028,2011,5,1
11214,2009,8,2
10453,2014,7,9
11368,2007,1,2
10011,2012,8,1
11435,2012,6,3
11377,2008,7,2
11385,2006,9,2
11355,2014,12,1
10472,2009,10,2
10028,2007,9,1
11354,2012,6,2
10028,2013,12,1
11103,2012,2,1
11419,2012,7,4
10032,2010,10,2
10472,2011,7,3
10454,2013,10,3
10473,2013,8,2
11218,2011,1,1
10474,2008,12,2
11365,2007,4,1
11230,2008,9,2
10303,2007,6,1
10012,2014,9,2
11378,2008,8,2
10065,2006,10,1
11206,2012,11,2
10463,2008,11,1
11385,2013,9,4
11223,2012,8,1
10023,2008,1,1
11385,2007,12,3
10028,2006,12,2
10033,2008,3,1
11213,2007,8,3
11435,2010,1,1
11433,2006,8,2
11237,2006,3,2
11418,2011,7,1
11233,2012,4,6
11207,2010,7,6
10472,2008,10,8
10459,2015,2,1
11377,2009,7,4
11232,2007,10,2
11412,2013,11,1
11364,2013,7,1
10466,2010,7,3
11427,2014,9,1
11249,2009,8,1
11691,2012,5,3
11237,2014,11,5
11216,2014,1,8
10451,2011,8,4
11432,2013,5,5
11418,2008,10,2
10019,2008,4,1
11235,2008,6,2
11208,2009,8,3
11432,2011,12,2
10301,2011,9,3
10454,2011,1,1
11104,2008,2,1
11238,2013,3,1
10310,2011,10,1
10467,2011,2,8
11435,2007,3,2
10457,2006,5,10
10458,2013,6,7
10034,2011,12,3
11421,2011,1,1
11212,2008,1,4
10027,2005,12,1
11234,2010,6,3
11219,2009,1,1
11233,2014,2,3
11434,2011,6,4
11102,2009,6,2
11212,2013,7,8
10469,2011,1,2
11236,2012,8,3
11433,2009,2,2
10025,2007,9,1
11413,2008,4,2
10025,2011,5,1
11433,2014,12,8
11373,2014,10,2
11423,2014,7,1
11372,2012,7,2
10021,2007,4,1
11249,2006,2,1
10469,2013,10,3
10029,2009,9,2
11367,2009,9,1
11220,2014,1,2
11355,2013,8,1
10009,2010,12,3
11203,2010,5,9
11374,2014,10,1
10460,2013,1,10
11208,2006,2,2
11421,2013,10,1
10460,2008,7,4
10029,2005,11,1
10039,2011,12,1
10310,2013,1,1
10304,2011,7,1
11233,2009,12,7
11225,2009,6,4
10039,2013,5,1
11413,2009,4,2
11238,2014,11,1
10304,2009,10,1
10469,2006,10,1
11224,2010,9,1
10460,2006,1,1
11411,2011,3,2
11213,2014,9,4
11433,2008,2,2
11222,2013,9,1
11369,2010,4,1
11428,2009,3,1
11222,2007,12,2
11219,2013,7,3
11212,2009,1,5
10310,2006,1,1
10016,2013,4,3
10039,2006,5,3
10473,2014,12,2
11369,2011,11,3
11219,2008,1,1
11421,2006,10,1
11229,2014,6,1
11226,2011,6,9
11104,2009,2,1
11208,2013,2,5
10017,2009,9,1
11209,2011,2,1
11233,2008,12,7
11225,2008,6,1
10458,2006,6,9
11361,2013,11,1
10457,2011,12,7
11368,2010,3,1
10034,2006,5,2
11238,2006,3,1
10451,2014,5,4
11234,2012,1,2
10457,2013,5,8
10460,2009,7,11
10029,2008,9,2
10303,2012,3,1
11212,2006,7,2
11422,2012,7,2
10025,2006,12,2
11204,2008,4,1
11213,2009,1,3
10037,2008,4,1
10452,2007,11,6
10011,2014,5,3
11226,2010,1,12
11234,2006,10,3
11237,2010,2,4
10039,2012,12,2
11212,2014,9,4
10024,2008,11,1
10462,2008,6,1
11209,2007,10,2
11208,2007,1,1
11434,2012,6,3
11421,2012,1,3
10467,2012,2,4
10455,2015,1,1
11423,2013,9,1
11213,2006,7,5
11422,2009,10,4
11432,2009,4,1
11236,2011,8,3
10460,2012,10,4
11220,2008,9,3
11368,2008,8,2
10469,2012,1,3
11423,2006,9,1
11434,2010,1,1
11213,2013,7,1
11421,2010,6,3
10467,2007,10,8
11201,2006,11,1
11234,2011,1,2
10457,2012,12,7
11209,2012,2,1
10474,2010,11,3
11221,2010,7,6
10460,2007,2,3
10023,2007,8,1
11422,2011,7,1
10473,2007,7,1
10452,2015,1,4
11691,2014,8,5
10303,2011,3,1
10463,2010,12,3
11213,2008,1,9
10469,2010,6,3
10019,2013,5,3
11367,2014,1,5
10029,2014,1,2
11223,2014,5,2
11368,2009,8,4
11214,2007,1,2
11432,2008,4,1
11201,2014,3,1
11426,2010,5,1
11372,2009,10,1
11422,2008,10,3
11226,2012,6,3
10001,2014,11,1
10455,2007,11,2
11369,2012,11,2
10462,2009,6,2
11211,2007,4,2
11234,2013,10,2
10314,2011,6,1
10458,2010,10,5
11413,2013,5,2
10033,2010,8,2
10012,2009,1,2
10036,2012,8,3
11413,2011,12,5
11218,2010,6,4
10456,2007,11,7
10459,2014,3,1
11212,2007,8,6
11435,2011,6,4
11378,2010,3,1
10028,2012,5,4
10034,2008,4,2
11434,2007,3,1
10009,2008,11,2
10459,2006,11,5
11691,2006,12,2
11236,2014,5,4
11427,2009,1,1
10035,2012,11,3
10039,2008,4,1
11238,2010,2,2
11357,2010,10,1
10457,2009,4,6
10065,2012,1,1
10454,2010,6,4
11377,2012,10,1
10032,2013,6,1
11228,2014,6,1
10453,2013,9,6
10037,2012,12,1
10453,2007,12,8
10461,2007,11,2
11205,2010,7,1
11216,2009,9,6
11211,2014,10,1
11368,2013,2,3
10034,2009,4,1
10026,2010,6,2
11691,2011,5,2
10027,2010,9,4
11691,2013,12,1
11429,2010,9,1
11691,2007,9,1
11226,2007,3,10
10459,2013,11,3
11420,2008,6,2
11210,2014,10,4
11219,2007,8,1
10453,2006,9,7
10301,2012,9,1
10454,2012,1,1
10456,2015,1,10
11377,2007,2,1
10032,2006,6,3
10451,2012,8,3
11385,2014,7,1
11206,2011,11,1
11370,2010,10,1
11216,2008,9,3
10009,2005,9,1
11413,2006,5,2
10461,2015,1,1
11218,2012,1,2
11233,2010,11,7
11419,2011,7,1
10472,2012,7,3
11233,2011,4,5
10302,2010,7,1
10457,2008,4,11
11436,2014,6,2
11417,2010,5,1
11418,2012,7,1
11101,2008,11,1
10467,2014,4,12
10009,2009,11,1
10039,2009,4,3
11208,2010,3,5
10022,2006,6,1
11429,2006,1,1
11416,2009,7,2
10035,2012,8,2
11417,2012,2,1
11420,2014,10,2
11419,2014,6,3
10009,2008,8,1
10459,2006,8,5
11216,2005,8,1
10301,2013,6,1
10302,2009,9,3
10461,2007,8,4
10030,2013,10,1
10475,2009,5,1
10024,2006,2,1
10453,2010,1,9
11212,2007,11,5
10128,2008,6,2
10456,2007,8,10
10303,2011,12,1
10463,2010,3,6
10027,2009,7,5
10031,2008,5,13
10033,2010,11,1
11219,2015,1,2
10303,2013,5,2
10030,2011,1,2
10040,2008,5,1
11433,2015,2,3
11415,2014,1,1
10457,2012,3,6
10033,2011,4,3
10452,2014,9,1
10011,2011,11,2
11357,2007,5,1
10468,2006,10,9
11385,2011,6,4
10473,2015,2,1
10455,2014,9,4
11233,2010,8,6
10466,2014,1,3
11223,2010,4,1
10475,2008,5,1
11694,2007,8,1
11206,2011,8,1
11429,2011,10,1
11101,2008,8,1
10009,2009,8,2
10468,2013,10,3
11210,2009,6,4
11238,2012,5,3
11211,2009,6,1
10034,2012,3,1
11216,2010,7,4
10462,2007,4,1
10027,2011,10,3
11215,2009,5,1
11417,2007,10,1
10459,2013,8,3
10027,2013,1,3
10039,2012,3,3
10040,2009,5,5
11358,2006,3,1
11429,2013,1,1
10468,2011,1,7
11354,2014,7,1
11207,2014,1,4
11105,2006,10,1
11212,2015,1,5
10002,2014,4,2
10024,2013,2,1
10451,2012,11,2
11435,2014,7,4
10032,2012,9,3
10031,2009,5,4
10037,2007,6,2
11356,2006,2,1
11217,2010,4,1
11231,2008,10,1
11204,2007,6,1
10453,2012,6,6
10027,2008,7,2
11219,2007,11,1
11201,2008,2,2
10030,2006,10,2
10128,2009,6,2
10014,2009,1,2
11208,2010,12,2
10461,2014,9,1
11220,2010,7,1
11423,2010,1,2
10457,2007,6,7
11434,2006,9,3
11236,2010,4,4
11368,2008,11,3
11229,2012,7,3
10306,2013,3,1
10459,2008,2,5
11224,2007,2,2
10314,2014,7,1
10002,2012,2,2
11218,2005,5,1
11222,2011,6,2
11411,2008,4,1
10452,2007,8,12
10014,2006,7,2
11692,2008,5,2
11432,2012,3,1
11221,2009,9,7
11420,2007,4,2
10013,2007,4,1
11226,2007,12,9
10456,2014,9,14
11422,2014,6,3
11226,2013,9,4
11691,2013,3,6
10459,2009,2,3
11101,2006,2,1
10014,2013,7,4
10453,2007,3,7
11204,2012,3,1
11368,2009,11,1
11214,2010,12,1
11377,2005,12,1
10025,2010,2,1
11412,2007,7,1
10024,2009,8,2
10455,2007,8,3
11206,2014,5,2
10467,2010,5,8
11417,2014,4,1
11226,2006,9,6
11691,2006,3,5
11434,2013,9,3
11434,2007,12,3
10462,2014,10,4
10034,2007,6,4
10458,2011,9,12
11237,2012,5,1
10458,2007,5,9
10009,2013,2,1
11221,2008,9,4
10459,2014,12,2
11691,2014,11,3
11413,2011,3,1
11692,2009,5,1
10023,2007,11,2
11203,2011,2,6
10463,2007,1,6
11432,2011,3,4
10463,2013,2,4
10019,2007,6,2
11102,2014,10,2
10002,2011,2,1
11222,2012,6,1
10460,2010,9,7
10461,2008,1,2
10470,2010,6,1
10310,2010,9,2
10456,2008,1,12
11225,2014,10,5
10038,2009,11,1
11237,2006,12,2
10033,2008,12,3
11358,2010,2,1
10040,2013,4,4
11385,2007,3,4
11412,2008,2,3
10031,2013,4,8
11374,2009,6,2
10474,2008,3,4
11226,2014,7,6
10456,2013,7,10
11203,2007,10,4
11236,2012,11,2
10035,2014,5,1
11355,2014,3,2
11694,2008,1,1
11367,2010,7,1
10029,2010,7,3
10461,2009,1,4
10033,2014,2,3
10458,2012,9,3
11237,2007,9,2
11237,2013,12,5
11101,2007,1,1
10456,2006,7,4
11427,2007,11,1
10475,2013,4,1
11203,2012,2,7
11412,2014,12,1
11360,2012,4,1
11224,2011,10,1
10031,2006,4,5
10474,2009,3,3
11373,2008,6,3
10461,2006,7,1
11221,2014,1,6
11224,2013,1,2
10037,2011,3,3
11412,2009,2,1
11374,2008,6,2
11355,2006,11,1
11238,2014,8,1
11434,2014,7,3
11222,2010,1,1
10012,2007,11,1
11215,2006,4,1
10459,2007,7,2
10456,2009,1,10
10038,2008,11,1
11369,2011,8,1
10033,2009,12,5
11224,2008,7,3
10473,2006,11,1
10025,2006,3,1
11377,2010,9,1
10030,2012,1,1
10021,2009,6,1
11203,2014,4,5
10466,2009,9,1
10455,2009,1,1
11208,2008,11,2
10303,2012,12,2
11105,2012,1,1
11101,2010,3,2
11691,2010,2,1
11429,2007,2,3
11104,2014,3,1
11385,2012,6,4
10036,2010,4,2
11238,2006,12,3
11354,2006,9,1
11205,2014,1,2
10033,2012,4,1
10457,2011,3,11
11368,2010,12,2
11214,2009,11,1
11233,2008,3,10
11225,2007,4,3
10027,2007,2,2
11433,2013,11,2
10452,2008,1,7
10007,2007,2,1
10455,2006,7,1
11207,2005,11,1
10468,2010,6,7
11415,2008,9,1
11412,2006,8,1
10472,2014,6,3
11213,2015,1,3
10463,2009,8,1
10472,2005,4,1
10025,2014,11,4
10473,2014,3,1
11222,2007,3,1
10306,2010,2,1
11428,2009,12,1
11102,2007,4,2
11692,2013,4,3
11411,2011,12,1
11104,2006,11,1
10452,2013,7,7
11436,2012,7,1
10019,2012,3,1
11411,2013,5,2
10003,2010,5,2
11207,2009,9,5
11235,2014,10,1
11214,2008,11,1
10468,2012,1,16
11103,2010,5,1
11233,2009,3,5
10451,2010,4,8
11412,2013,8,1
10455,2013,7,4
10039,2011,3,1
11208,2005,9,1
10032,2007,5,6
11370,2012,9,1
10455,2008,1,4
10452,2006,7,6
11104,2013,11,3
11208,2009,11,4
10453,2011,6,10
10021,2008,6,2
10032,2011,9,6
10466,2008,9,10
11416,2012,10,1
10014,2007,8,1
11692,2006,4,1
11237,2014,8,1
11433,2014,3,7
10451,2011,11,8
11369,2014,5,1
11206,2012,8,3
10030,2010,6,2
11207,2008,9,6
10301,2010,10,1
10473,2013,11,1
10025,2013,3,2
10001,2012,5,1
10027,2012,10,1
11230,2010,7,1
11385,2010,1,2
11238,2011,5,2
11213,2007,11,4
10034,2011,3,4
11435,2007,12,1
10452,2009,1,11
11435,2013,9,3
11238,2007,9,7
11429,2012,10,1
10463,2008,8,3
11354,2013,9,1
10455,2006,11,1
11234,2012,2,1
11207,2005,7,1
11211,2006,4,1
10451,2009,10,1
10473,2009,1,3
10039,2012,9,1
11210,2006,4,2
10025,2014,7,2
11208,2011,10,1
11209,2011,1,1
11212,2014,12,2
11373,2008,5,2
10452,2013,11,6
11374,2008,5,2
10032,2012,3,5
11378,2009,7,2
